MovieID,Title,ReleaseYear,DurationMinutes,Language,Country,Budget,BoxOffice,Description,GenreID,DirectorID
97,Seele Traum,1978,115,Almanca,Almanya,197771878.44,255508114.82,"Konu, aşk ve dramın iç içe geçtiği bir hikayeyi anlatıyor. Yüksek tempolu aksiyon sahneleri ile dikkat çekiyor.",1,34
98,Light Battle,2008,132,İngilizce,ABD,269083586.63,947853480.83,Gerilim dolu sahneleri ile nefes kesen bir yapım. Doğa ve insan ilişkisini estetik bir dille ele alıyor. Fantastik öğelerle gerçek dünyayı harmanlayan bir hikaye.,5,9
99,Zhan Tian,1977,179,Çince,Çin,279500909.76,456463071.27,Yerli kültür motiflerini başarılı şekilde yansıtıyor. Sürükleyici senaryosu ve güçlü oyunculuklarla izlenmeli.,9,75
100,Battle King,2023,175,İngilizce,ABD,223315712.76,1051761274.6,Görsel efektleriyle izleyiciyi büyülüyor. Kültürel öğeler ve tarihsel referanslarla zenginleştirilmiş. Mükemmel müzikleri ve sahne tasarımı ile öne çıkıyor.,10,50
101,Zindagi Khwaab,1986,142,Hintçe,Hindistan,160274256.12,584725327.37,Toplumsal mesajlar içeren çarpıcı bir yapım. Çocukluk anıları ve aile bağlarını merkezine alıyor. Duygusal derinliği ve karakter gelişimi ile izlenmeye değer. Kültürel öğeler ve tarihsel referanslarla zenginleştirilmiş. Sanatsal ve estetik açıdan başarılı bir film.,10,8
102,Soul Path,2000,82,İngilizce,ABD,193796577.71,886334935.2,Tarihi olayları özgün bir perspektiften yorumluyor. Çocukluk anıları ve aile bağlarını merkezine alıyor.,6,40
103,Nuit Voix Ombre Étoile,1986,119,Fransızca,Fransa,191865243.06,700840680.06,"Film, izleyiciyi derin bir maceraya sürüklüyor. Karakterler arası ilişkiler dikkat çekici şekilde işlenmiş. Kültürel öğeler ve tarihsel referanslarla zenginleştirilmiş. Sinema tarihine adını yazdıracak bir yapım. Yüksek tempolu aksiyon sahneleri ile dikkat çekiyor.",9,50
104,Sang Lumière Rêve Nuit,1989,136,Fransızca,Fransa,189590134.45,845117478.88,Toplumsal mesajlar içeren çarpıcı bir yapım. Fantastik öğelerle gerçek dünyayı harmanlayan bir hikaye. Unutulmaz sahneleriyle hafızalarda yer ediniyor. Sürükleyici senaryosu ve güçlü oyunculuklarla izlenmeli. Tarihi olayları özgün bir perspektiften yorumluyor.,4,21
105,Pyar Khwaab Zindagi,2022,169,Hintçe,Hindistan,78660537.38,62822438.97,"Tarihi olayları özgün bir perspektiften yorumluyor. Film, izleyiciyi derin bir maceraya sürüklüyor. Yerli kültür motiflerini başarılı şekilde yansıtıyor. Konu, aşk ve dramın iç içe geçtiği bir hikayeyi anlatıyor. Renk paleti ve sinematografisiyle dikkat çekiyor.",2,21
106,Battaglia Regina Eredità,1981,80,İtalyanca,İtalya,120498224.07,400937745.06,Duygusal derinliği ve karakter gelişimi ile izlenmeye değer. Sürükleyici temposu ve sürpriz sonuyla izleyiciyi şaşırtıyor. Tarihi olayları özgün bir perspektiften yorumluyor.,8,18
107,Fuoco Tempesta Notte,2018,167,İtalyanca,İtalya,123389703.39,583310262.34,Çocukluk anıları ve aile bağlarını merkezine alıyor. Doğa ve insan ilişkisini estetik bir dille ele alıyor. Sürükleyici senaryosu ve güçlü oyunculuklarla izlenmeli.,3,77
108,Nacht Schatten Weg Blut,1982,127,Almanca,Almanya,54975831.51,244299129.35,Yüksek tempolu aksiyon sahneleri ile dikkat çekiyor. Mükemmel müzikleri ve sahne tasarımı ile öne çıkıyor. Görsel efektleriyle izleyiciyi büyülüyor.,2,54
109,König Geist,2014,131,Almanca,Almanya,185592212.85,594223076.27,"Doğa ve insan ilişkisini estetik bir dille ele alıyor. Gerilim dolu sahneleri ile nefes kesen bir yapım. Film, izleyiciyi derin bir maceraya sürüklüyor.",3,7
110,Luz Noche,2003,166,İspanyolca,Meksika,148497634.53,224257827.17,Fantastik öğelerle gerçek dünyayı harmanlayan bir hikaye. Toplumsal mesajlar içeren çarpıcı bir yapım. Karakterler arası ilişkiler dikkat çekici şekilde işlenmiş. Sanatsal ve estetik açıdan başarılı bir film.,7,59
111,Prem Sapna,1983,116,Hintçe,Hindistan,218149066.08,294966826.93,Sinema tarihine adını yazdıracak bir yapım. Kültürel öğeler ve tarihsel referanslarla zenginleştirilmiş.,10,28
112,Lumière Étoile,2009,127,Fransızca,Fransa,175079471.66,597469211.85,Sürükleyici senaryosu ve güçlü oyunculuklarla izlenmeli. Tarihi olayları özgün bir perspektiften yorumluyor. Karakterler arası ilişkiler dikkat çekici şekilde işlenmiş.,8,32
113,Ombra Sussurro Segreto Luce,1983,174,İtalyanca,İtalya,179360184.07,148644803.13,Gizemli atmosferi ile izleyiciyi etkisi altına alıyor. Çarpıcı diyaloglar ve zekice kurgulanmış olay örgüsü var. Çocukluk anıları ve aile bağlarını merkezine alıyor. Tarihi olayları özgün bir perspektiften yorumluyor. Fantastik öğelerle gerçek dünyayı harmanlayan bir hikaye.,7,55
114,Tabibito Kaze Shizukesa Taiyō,1970,159,Japonca,Japonya,114590833.78,561364157.67,Kültürel öğeler ve tarihsel referanslarla zenginleştirilmiş. Özgün senaryosu ve sürükleyici kurgusuyla öne çıkıyor. Sürükleyici temposu ve sürpriz sonuyla izleyiciyi şaşırtıyor.,5,65
115,Gidae Bam,1991,91,Korece,Güney Kore,95536557.34,275805166.08,"Konu, aşk ve dramın iç içe geçtiği bir hikayeyi anlatıyor. Sanatsal ve estetik açıdan başarılı bir film. Toplumsal mesajlar içeren çarpıcı bir yapım. Kültürel öğeler ve tarihsel referanslarla zenginleştirilmiş.",8,17
116,Reino Secreto Dragón,1993,113,İspanyolca,Meksika,184073005.4,722861619.83,Sürükleyici senaryosu ve güçlü oyunculuklarla izlenmeli. Fantastik öğelerle gerçek dünyayı harmanlayan bir hikaye. Toplumsal mesajlar içeren çarpıcı bir yapım.,7,37
117,Rüya Gece,2005,104,Türkçe,Türkiye,45011931.71,69065068.16,Tarihi olayları özgün bir perspektiften yorumluyor. Mükemmel müzikleri ve sahne tasarımı ile öne çıkıyor. Unutulmaz sahneleriyle hafızalarda yer ediniyor.,8,7
118,Fire Queen Storm,2001,125,İngilizce,İngiltere,296651165.82,897027246.09,Gizemli atmosferi ile izleyiciyi etkisi altına alıyor. Yüksek tempolu aksiyon sahneleri ile dikkat çekiyor.,1,57
119,Secret Ombre Âme Lumière,1988,175,Fransızca,Fransa,152866960.3,264087150.43,Unutulmaz sahneleriyle hafızalarda yer ediniyor. Yüksek tempolu aksiyon sahneleri ile dikkat çekiyor. Duygusal derinliği ve karakter gelişimi ile izlenmeye değer.,3,22
120,Sarang Bimil,2013,83,Korece,Güney Kore,85642234.81,421017666.42,Sürükleyici senaryosu ve güçlü oyunculuklarla izlenmeli. Sanatsal ve estetik açıdan başarılı bir film.,2,43
121,Taiyō Tabibito Ken Hoshi,1975,138,Japonca,Japonya,188692843.49,323029498.5,Fantastik öğelerle gerçek dünyayı harmanlayan bir hikaye. Doğa ve insan ilişkisini estetik bir dille ele alıyor. Sanatsal ve estetik açıdan başarılı bir film. Görsel efektleriyle izleyiciyi büyülüyor.,8,62
122,Unmei Yoru Ken Yūrei,2021,87,Japonca,Japonya,223268097.73,661365428.48,Duygusal derinliği ve karakter gelişimi ile izlenmeye değer. Yerli kültür motiflerini başarılı şekilde yansıtıyor. Karakterler arası ilişkiler dikkat çekici şekilde işlenmiş.,5,42
123,Storm Queen Night Fire,1971,129,İngilizce,İngiltere,233958017.27,416962669.01,Fantastik öğelerle gerçek dünyayı harmanlayan bir hikaye. Sinema tarihine adını yazdıracak bir yapım. Çocukluk anıları ve aile bağlarını merkezine alıyor. Çarpıcı diyaloglar ve zekice kurgulanmış olay örgüsü var. Sanatsal ve estetik açıdan başarılı bir film.,4,21
124,Dream Fire River,2012,145,İngilizce,ABD,60361442.55,151174681.59,Yüksek tempolu aksiyon sahneleri ile dikkat çekiyor. Yerli kültür motiflerini başarılı şekilde yansıtıyor. Unutulmaz sahneleriyle hafızalarda yer ediniyor. Gizemli atmosferi ile izleyiciyi etkisi altına alıyor. Çarpıcı diyaloglar ve zekice kurgulanmış olay örgüsü var.,2,48
125,Aşk Sessizlik Yol Rüya,1997,85,Türkçe,Türkiye,154245767.03,752676625.94,Sinema tarihine adını yazdıracak bir yapım. Mükemmel müzikleri ve sahne tasarımı ile öne çıkıyor.,7,12
126,Dosti Khwaab Prem,1975,99,Hintçe,Hindistan,295263776.8,1056870917.8,"Doğa ve insan ilişkisini estetik bir dille ele alıyor. Konu, aşk ve dramın iç içe geçtiği bir hikayeyi anlatıyor. Psikolojik derinliği olan karakterlere odaklanıyor. Yüksek tempolu aksiyon sahneleri ile dikkat çekiyor.",8,39
127,Tsuki Yūrei Tabibito Hana,2002,134,Japonca,Japonya,124199311.65,321794729.91,Yerli kültür motiflerini başarılı şekilde yansıtıyor. Sürükleyici temposu ve sürpriz sonuyla izleyiciyi şaşırtıyor.,2,66
128,Unmei Yūrei,1977,180,Japonca,Japonya,55071336.3,124918753.74,Doğa ve insan ilişkisini estetik bir dille ele alıyor. Fantastik öğelerle gerçek dünyayı harmanlayan bir hikaye. Mükemmel müzikleri ve sahne tasarımı ile öne çıkıyor. Yerli kültür motiflerini başarılı şekilde yansıtıyor.,8,23
129,Luce Tempesta,1998,123,İtalyanca,İtalya,290032528.22,1282248796.76,Fantastik öğelerle gerçek dünyayı harmanlayan bir hikaye. Çarpıcı diyaloglar ve zekice kurgulanmış olay örgüsü var.,10,34
130,Kampf Weg,2013,148,Almanca,Almanya,5865608.12,13357176.26,Mükemmel müzikleri ve sahne tasarımı ile öne çıkıyor. Tarihi olayları özgün bir perspektiften yorumluyor. Karakterler arası ilişkiler dikkat çekici şekilde işlenmiş. Çocukluk anıları ve aile bağlarını merkezine alıyor. Fantastik öğelerle gerçek dünyayı harmanlayan bir hikaye.,2,56
131,Legado Susurro Dragón Noche,2016,159,İspanyolca,İspanya,244033177.64,799294487.87,"Sanatsal ve estetik açıdan başarılı bir film. Film, izleyiciyi derin bir maceraya sürüklüyor.",8,39
132,Ombre Sang Voix Âme,1977,83,Fransızca,Fransa,63164229.36,215946151.43,Sinema tarihine adını yazdıracak bir yapım. Yerli kültür motiflerini başarılı şekilde yansıtıyor.,1,25
133,Saebyeok Bitnaneun Chueok Uri,1979,82,Korece,Güney Kore,35379416.46,161360884.25,Mükemmel müzikleri ve sahne tasarımı ile öne çıkıyor. Doğa ve insan ilişkisini estetik bir dille ele alıyor.,8,55
134,Âme Sang Liberté Étoile,1982,130,Fransızca,Fransa,15751192.98,8433728.43,"Konu, aşk ve dramın iç içe geçtiği bir hikayeyi anlatıyor. Toplumsal mesajlar içeren çarpıcı bir yapım. Karakterler arası ilişkiler dikkat çekici şekilde işlenmiş. Sürükleyici temposu ve sürpriz sonuyla izleyiciyi şaşırtıyor.",5,73
135,Batalla Secreto Reino,2016,109,İspanyolca,İspanya,214429953.47,616998526.67,Kültürel öğeler ve tarihsel referanslarla zenginleştirilmiş. Renk paleti ve sinematografisiyle dikkat çekiyor.,10,63
136,Prem Dil Sapna Aag,2000,159,Hintçe,Hindistan,281719860.57,580466449.8,Toplumsal mesajlar içeren çarpıcı bir yapım. Gizemli atmosferi ile izleyiciyi etkisi altına alıyor. Mükemmel müzikleri ve sahne tasarımı ile öne çıkıyor.,2,64
137,Liberté Étoile Cœur Rêve,2002,167,Fransızca,Fransa,102076323.09,327608916.14,Unutulmaz sahneleriyle hafızalarda yer ediniyor. Çocukluk anıları ve aile bağlarını merkezine alıyor. Renk paleti ve sinematografisiyle dikkat çekiyor. Fantastik öğelerle gerçek dünyayı harmanlayan bir hikaye. Gizemli atmosferi ile izleyiciyi etkisi altına alıyor.,4,76
138,Bitnaneun Sarangi Chueok Haneul,2021,106,Korece,Güney Kore,85095935.97,329461200.41,Çarpıcı diyaloglar ve zekice kurgulanmış olay örgüsü var. Toplumsal mesajlar içeren çarpıcı bir yapım. Gerilim dolu sahneleri ile nefes kesen bir yapım.,3,80
139,Aag Zindagi Sapna,2001,106,Hintçe,Hindistan,167270738.0,835797598.95,"Sürükleyici temposu ve sürpriz sonuyla izleyiciyi şaşırtıyor. Konu, aşk ve dramın iç içe geçtiği bir hikayeyi anlatıyor. Yüksek tempolu aksiyon sahneleri ile dikkat çekiyor.",5,31
140,Ghost Soul Shadow,1997,109,İngilizce,ABD,36646065.83,55278038.8,Sanatsal ve estetik açıdan başarılı bir film. Tarihi olayları özgün bir perspektiften yorumluyor. Sürükleyici temposu ve sürpriz sonuyla izleyiciyi şaşırtıyor. Çarpıcı diyaloglar ve zekice kurgulanmış olay örgüsü var.,2,80
141,Battaglia Sussurro,1976,138,İtalyanca,İtalya,288812809.16,1126641299.11,"Psikolojik derinliği olan karakterlere odaklanıyor. Konu, aşk ve dramın iç içe geçtiği bir hikayeyi anlatıyor.",1,57
142,Long Shan Hua,1976,106,Çince,Çin,273340238.28,329825031.75,Fantastik öğelerle gerçek dünyayı harmanlayan bir hikaye. Gerilim dolu sahneleri ile nefes kesen bir yapım. Sanatsal ve estetik açıdan başarılı bir film. Renk paleti ve sinematografisiyle dikkat çekiyor. Gizemli atmosferi ile izleyiciyi etkisi altına alıyor.,3,16
143,Night Dream,2022,105,İngilizce,ABD,132012984.04,312986187.73,Sinema tarihine adını yazdıracak bir yapım. Sürükleyici temposu ve sürpriz sonuyla izleyiciyi şaşırtıyor. Özgün senaryosu ve sürükleyici kurgusuyla öne çıkıyor. Yüksek tempolu aksiyon sahneleri ile dikkat çekiyor.,3,16
144,Licht Nacht Kampf Seele,1993,160,Almanca,Almanya,199666078.85,236055314.64,Unutulmaz sahneleriyle hafızalarda yer ediniyor. Mükemmel müzikleri ve sahne tasarımı ile öne çıkıyor. Sürükleyici temposu ve sürpriz sonuyla izleyiciyi şaşırtıyor. Çocukluk anıları ve aile bağlarını merkezine alıyor. Gizemli atmosferi ile izleyiciyi etkisi altına alıyor.,7,47
145,Tabibito Ken,1998,171,Japonca,Japonya,241970936.27,1148489105.22,"Yerli kültür motiflerini başarılı şekilde yansıtıyor. Özgün senaryosu ve sürükleyici kurgusuyla öne çıkıyor. Unutulmaz sahneleriyle hafızalarda yer ediniyor. Konu, aşk ve dramın iç içe geçtiği bir hikayeyi anlatıyor. Karakterler arası ilişkiler dikkat çekici şekilde işlenmiş.",3,2
146,Shizukesa Yūrei Unmei Tsuki,2012,87,Japonca,Japonya,293331026.32,1440317477.49,"Fantastik öğelerle gerçek dünyayı harmanlayan bir hikaye. Sürükleyici senaryosu ve güçlü oyunculuklarla izlenmeli. Gizemli atmosferi ile izleyiciyi etkisi altına alıyor. Film, izleyiciyi derin bir maceraya sürüklüyor.",3,74
147,Fluss Seele Traum Geist,2003,169,Almanca,Almanya,121479452.94,412721225.81,"Yerli kültür motiflerini başarılı şekilde yansıtıyor. Görsel efektleriyle izleyiciyi büyülüyor. Sinema tarihine adını yazdıracak bir yapım. Yüksek tempolu aksiyon sahneleri ile dikkat çekiyor. Konu, aşk ve dramın iç içe geçtiği bir hikayeyi anlatıyor.",10,19
148,Hua Long,1991,146,Çince,Çin,297581228.88,529002820.44,Sürükleyici temposu ve sürpriz sonuyla izleyiciyi şaşırtıyor. Sürükleyici senaryosu ve güçlü oyunculuklarla izlenmeli. Yerli kültür motiflerini başarılı şekilde yansıtıyor. Renk paleti ve sinematografisiyle dikkat çekiyor.,7,17
149,Kader Umutsuz Güneş,1971,155,Türkçe,Türkiye,77977708.97,331017748.24,"Fantastik öğelerle gerçek dünyayı harmanlayan bir hikaye. Konu, aşk ve dramın iç içe geçtiği bir hikayeyi anlatıyor.",1,70
150,Dream Fire,1986,95,İngilizce,ABD,14795995.44,50740364.17,Mükemmel müzikleri ve sahne tasarımı ile öne çıkıyor. Sürükleyici senaryosu ve güçlü oyunculuklarla izlenmeli.,9,46
151,Secret Ombre Feu Rêve,2021,171,Fransızca,Fransa,268354499.92,892238347.2,Çocukluk anıları ve aile bağlarını merkezine alıyor. Tarihi olayları özgün bir perspektiften yorumluyor. Doğa ve insan ilişkisini estetik bir dille ele alıyor. Sanatsal ve estetik açıdan başarılı bir film.,10,73
152,Fuego Reina Tormenta,1994,93,İspanyolca,Meksika,98690165.44,307978521.39,"Unutulmaz sahneleriyle hafızalarda yer ediniyor. Yüksek tempolu aksiyon sahneleri ile dikkat çekiyor. Konu, aşk ve dramın iç içe geçtiği bir hikayeyi anlatıyor. Sanatsal ve estetik açıdan başarılı bir film. Toplumsal mesajlar içeren çarpıcı bir yapım.",9,32
153,Sang Rêve Secret Étoile,1998,166,Fransızca,Fransa,158113553.14,497595615.1,Mükemmel müzikleri ve sahne tasarımı ile öne çıkıyor. Tarihi olayları özgün bir perspektiften yorumluyor. Toplumsal mesajlar içeren çarpıcı bir yapım. Fantastik öğelerle gerçek dünyayı harmanlayan bir hikaye. Unutulmaz sahneleriyle hafızalarda yer ediniyor.,2,48
154,Güneş Kader Kral Aşk,1979,142,Türkçe,Türkiye,213489595.02,231045558.74,"Toplumsal mesajlar içeren çarpıcı bir yapım. Konu, aşk ve dramın iç içe geçtiği bir hikayeyi anlatıyor. Fantastik öğelerle gerçek dünyayı harmanlayan bir hikaye. Özgün senaryosu ve sürükleyici kurgusuyla öne çıkıyor. Psikolojik derinliği olan karakterlere odaklanıyor.",9,17
155,Blood Battle,1977,94,İngilizce,ABD,36699495.21,112775398.0,Gizemli atmosferi ile izleyiciyi etkisi altına alıyor. Sinema tarihine adını yazdıracak bir yapım.,10,53
156,Light Shadow Fire River,1989,83,İngilizce,ABD,237465508.47,270622609.82,Özgün senaryosu ve sürükleyici kurgusuyla öne çıkıyor. Fantastik öğelerle gerçek dünyayı harmanlayan bir hikaye. Toplumsal mesajlar içeren çarpıcı bir yapım.,5,63
157,Yūrei Tsuki Hoshi Tabibito,1977,88,Japonca,Japonya,261192747.51,621400582.07,Toplumsal mesajlar içeren çarpıcı bir yapım. Fantastik öğelerle gerçek dünyayı harmanlayan bir hikaye. Çarpıcı diyaloglar ve zekice kurgulanmış olay örgüsü var. Sanatsal ve estetik açıdan başarılı bir film. Yerli kültür motiflerini başarılı şekilde yansıtıyor.,9,45
158,Kral Düş Sessizlik,2002,165,Türkçe,Türkiye,134997884.28,593795617.07,"Karakterler arası ilişkiler dikkat çekici şekilde işlenmiş. Duygusal derinliği ve karakter gelişimi ile izlenmeye değer. Sürükleyici senaryosu ve güçlü oyunculuklarla izlenmeli. Psikolojik derinliği olan karakterlere odaklanıyor. Konu, aşk ve dramın iç içe geçtiği bir hikayeyi anlatıyor.",8,58
159,Notte Regno Regina Eredità,1998,101,İtalyanca,İtalya,212308983.53,652632841.26,Görsel efektleriyle izleyiciyi büyülüyor. Çarpıcı diyaloglar ve zekice kurgulanmış olay örgüsü var.,5,12
160,Ye Yue,2006,146,Çince,Çin,57224063.93,151143666.27,"Film, izleyiciyi derin bir maceraya sürüklüyor. Kültürel öğeler ve tarihsel referanslarla zenginleştirilmiş. Görsel efektleriyle izleyiciyi büyülüyor.",1,73
161,Secret Lumière Étoile,2023,90,Fransızca,Fransa,242172846.73,782423341.52,Sürükleyici senaryosu ve güçlü oyunculuklarla izlenmeli. Unutulmaz sahneleriyle hafızalarda yer ediniyor.,10,57
162,Güneş Yol,1996,120,Türkçe,Türkiye,114912289.52,104525698.96,Sanatsal ve estetik açıdan başarılı bir film. Özgün senaryosu ve sürükleyici kurgusuyla öne çıkıyor. Kültürel öğeler ve tarihsel referanslarla zenginleştirilmiş. Yerli kültür motiflerini başarılı şekilde yansıtıyor.,1,68
163,Storm Shadow Legacy,1979,166,İngilizce,İngiltere,51172718.87,167086062.1,Karakterler arası ilişkiler dikkat çekici şekilde işlenmiş. Gerilim dolu sahneleri ile nefes kesen bir yapım. Sürükleyici senaryosu ve güçlü oyunculuklarla izlenmeli. Sanatsal ve estetik açıdan başarılı bir film.,5,53
164,Pyar Dosti Safar Khwaab,1990,95,Hintçe,Hindistan,16037496.5,25312034.23,"Gerilim dolu sahneleri ile nefes kesen bir yapım. Kültürel öğeler ve tarihsel referanslarla zenginleştirilmiş. Konu, aşk ve dramın iç içe geçtiği bir hikayeyi anlatıyor. Sürükleyici senaryosu ve güçlü oyunculuklarla izlenmeli. Mükemmel müzikleri ve sahne tasarımı ile öne çıkıyor.",5,49
165,Ling Hua,1996,83,Çince,Çin,122544390.03,190168312.11,Duygusal derinliği ve karakter gelişimi ile izlenmeye değer. Yerli kültür motiflerini başarılı şekilde yansıtıyor.,2,62
166,Hua Zhan Feng Xin,2011,152,Çince,Çin,122320403.46,107346869.32,Duygusal derinliği ve karakter gelişimi ile izlenmeye değer. Psikolojik derinliği olan karakterlere odaklanıyor. Unutulmaz sahneleriyle hafızalarda yer ediniyor.,3,39
167,Feng Ri Yue Shan,1998,139,Çince,Çin,288353775.55,949631057.25,Çarpıcı diyaloglar ve zekice kurgulanmış olay örgüsü var. Kültürel öğeler ve tarihsel referanslarla zenginleştirilmiş. Çocukluk anıları ve aile bağlarını merkezine alıyor. Karakterler arası ilişkiler dikkat çekici şekilde işlenmiş.,1,1
168,River King Fire Path,2023,145,İngilizce,ABD,84752731.0,103938492.6,Tarihi olayları özgün bir perspektiften yorumluyor. Gerilim dolu sahneleri ile nefes kesen bir yapım. Sanatsal ve estetik açıdan başarılı bir film. Fantastik öğelerle gerçek dünyayı harmanlayan bir hikaye. Psikolojik derinliği olan karakterlere odaklanıyor.,4,75
169,Geist Weg Feuer Traum,1997,144,Almanca,Almanya,287246443.52,555065760.36,Duygusal derinliği ve karakter gelişimi ile izlenmeye değer. Çocukluk anıları ve aile bağlarını merkezine alıyor. Sürükleyici senaryosu ve güçlü oyunculuklarla izlenmeli. Görsel efektleriyle izleyiciyi büyülüyor.,4,79
170,Bitnaneun Baram Chueok Sarangi,2008,168,Korece,Güney Kore,40550860.58,188567990.43,Psikolojik derinliği olan karakterlere odaklanıyor. Tarihi olayları özgün bir perspektiften yorumluyor. Toplumsal mesajlar içeren çarpıcı bir yapım. Yerli kültür motiflerini başarılı şekilde yansıtıyor. Karakterler arası ilişkiler dikkat çekici şekilde işlenmiş.,6,3
171,Yue Ye Xin,1975,83,Çince,Çin,267825371.83,1117435665.5,Çarpıcı diyaloglar ve zekice kurgulanmış olay örgüsü var. Gizemli atmosferi ile izleyiciyi etkisi altına alıyor. Karakterler arası ilişkiler dikkat çekici şekilde işlenmiş. Özgün senaryosu ve sürükleyici kurgusuyla öne çıkıyor. Yerli kültür motiflerini başarılı şekilde yansıtıyor.,2,69
172,Susurro Sombra,1970,127,İspanyolca,Meksika,280906230.9,702433968.01,Çocukluk anıları ve aile bağlarını merkezine alıyor. Tarihi olayları özgün bir perspektiften yorumluyor. Gizemli atmosferi ile izleyiciyi etkisi altına alıyor. Görsel efektleriyle izleyiciyi büyülüyor.,2,60
173,Shadow Night Fire,2022,171,İngilizce,İngiltere,66733730.32,327698387.91,"Film, izleyiciyi derin bir maceraya sürüklüyor. Görsel efektleriyle izleyiciyi büyülüyor. Renk paleti ve sinematografisiyle dikkat çekiyor.",10,39
174,Jeevan Pyar Rang Sapna,1977,144,Hintçe,Hindistan,148456390.77,442850363.68,Doğa ve insan ilişkisini estetik bir dille ele alıyor. Sanatsal ve estetik açıdan başarılı bir film.,5,73
175,Noche Luz Sombra Reino,1974,152,İspanyolca,Meksika,256715948.22,1146111924.1,"Çocukluk anıları ve aile bağlarını merkezine alıyor. Psikolojik derinliği olan karakterlere odaklanıyor. Mükemmel müzikleri ve sahne tasarımı ile öne çıkıyor. Film, izleyiciyi derin bir maceraya sürüklüyor.",3,34
176,Rang Khwaab,2011,135,Hintçe,Hindistan,253380295.34,590614653.25,"Toplumsal mesajlar içeren çarpıcı bir yapım. Gizemli atmosferi ile izleyiciyi etkisi altına alıyor. Sürükleyici temposu ve sürpriz sonuyla izleyiciyi şaşırtıyor. Yerli kültür motiflerini başarılı şekilde yansıtıyor. Konu, aşk ve dramın iç içe geçtiği bir hikayeyi anlatıyor.",1,42
177,Luz Secreto Reina,1984,133,İspanyolca,Meksika,159956879.54,307611290.13,Fantastik öğelerle gerçek dünyayı harmanlayan bir hikaye. Duygusal derinliği ve karakter gelişimi ile izlenmeye değer.,1,36
178,Legado Reina Sombra Fuego,1997,105,İspanyolca,Meksika,49762231.79,94479884.98,"Film, izleyiciyi derin bir maceraya sürüklüyor. Doğa ve insan ilişkisini estetik bir dille ele alıyor. Renk paleti ve sinematografisiyle dikkat çekiyor. Sürükleyici senaryosu ve güçlü oyunculuklarla izlenmeli. Kültürel öğeler ve tarihsel referanslarla zenginleştirilmiş.",2,32
179,Ombre Nuit Secret Étoile,1976,123,Fransızca,Fransa,249838995.01,1048662225.76,Renk paleti ve sinematografisiyle dikkat çekiyor. Mükemmel müzikleri ve sahne tasarımı ile öne çıkıyor.,8,31
180,Reina Tormenta Sombras Fuego,1977,84,İspanyolca,İspanya,113529842.34,511494719.42,Sinema tarihine adını yazdıracak bir yapım. Çarpıcı diyaloglar ve zekice kurgulanmış olay örgüsü var.,2,8
181,Drago Regina Battaglia,1997,166,İtalyanca,İtalya,17209092.76,12647205.69,"Duygusal derinliği ve karakter gelişimi ile izlenmeye değer. Çarpıcı diyaloglar ve zekice kurgulanmış olay örgüsü var. Çocukluk anıları ve aile bağlarını merkezine alıyor. Film, izleyiciyi derin bir maceraya sürüklüyor. Mükemmel müzikleri ve sahne tasarımı ile öne çıkıyor.",2,14
182,Dil Safar Khwaab Zindagi,1999,159,Hintçe,Hindistan,30832739.32,105729977.6,"Gerilim dolu sahneleri ile nefes kesen bir yapım. Film, izleyiciyi derin bir maceraya sürüklüyor. Çarpıcı diyaloglar ve zekice kurgulanmış olay örgüsü var.",7,80
183,Dragón Fuego Batalla,1974,153,İspanyolca,Meksika,38231497.04,106667445.4,"Özgün senaryosu ve sürükleyici kurgusuyla öne çıkıyor. Duygusal derinliği ve karakter gelişimi ile izlenmeye değer. Sanatsal ve estetik açıdan başarılı bir film. Konu, aşk ve dramın iç içe geçtiği bir hikayeyi anlatıyor. Sinema tarihine adını yazdıracak bir yapım.",10,25
184,Tormenta Fuego,1997,119,İspanyolca,İspanya,175307943.47,514554527.93,Çarpıcı diyaloglar ve zekice kurgulanmış olay örgüsü var. Sürükleyici senaryosu ve güçlü oyunculuklarla izlenmeli. Sinema tarihine adını yazdıracak bir yapım. Gizemli atmosferi ile izleyiciyi etkisi altına alıyor.,9,46
185,Taiyō Unmei Tabibito Senshi,2003,87,Japonca,Japonya,71597512.96,299730604.92,Renk paleti ve sinematografisiyle dikkat çekiyor. Görsel efektleriyle izleyiciyi büyülüyor. Yüksek tempolu aksiyon sahneleri ile dikkat çekiyor.,10,19
186,Ghost River Fire Light,1982,156,İngilizce,ABD,207877944.84,900951134.83,"Özgün senaryosu ve sürükleyici kurgusuyla öne çıkıyor. Gerilim dolu sahneleri ile nefes kesen bir yapım. Mükemmel müzikleri ve sahne tasarımı ile öne çıkıyor. Konu, aşk ve dramın iç içe geçtiği bir hikayeyi anlatıyor.",8,60
187,Bitnaneun Bimil,1984,168,Korece,Güney Kore,69467066.05,229772051.84,"Görsel efektleriyle izleyiciyi büyülüyor. Karakterler arası ilişkiler dikkat çekici şekilde işlenmiş. Özgün senaryosu ve sürükleyici kurgusuyla öne çıkıyor. Film, izleyiciyi derin bir maceraya sürüklüyor. Gizemli atmosferi ile izleyiciyi etkisi altına alıyor.",1,29
188,Hana Tsuki,1974,151,Japonca,Japonya,34999193.13,63264295.43,"Konu, aşk ve dramın iç içe geçtiği bir hikayeyi anlatıyor. Film, izleyiciyi derin bir maceraya sürüklüyor. Görsel efektleriyle izleyiciyi büyülüyor. Sinema tarihine adını yazdıracak bir yapım.",6,4
